fare_amount,pickup_datetime,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude,passenger_count,distance_km,hour,weekday,is_weekend,surge_multiplier,traffic_level,demand_level,ride_category,weather
85,01-04-2026 09:00,28.6448,77.2167,28.7041,77.1025,1,8.2,8,3,0,1.3,High,Normal,Mini,Clear
120,01-06-2023 09:20,28.5355,77.391,28.4595,77.0266,2,14.8,9,3,0,1.5,High,High,Prime,Clear
60,01-06-2023 11:45,28.7041,77.1025,28.5355,77.391,1,10,11,3,0,1,Low,Normal,Mini,Clear
210,01-06-2023 18:30,28.4595,77.0266,28.7041,77.1025,3,18.5,18,3,0,2.1,High,High,Prime,Rain
160,01-06-2023 20:15,28.6448,77.2167,28.5355,77.391,2,15,20,3,0,1.8,High,High,Prime,Rain
95,02-06-2023 07:40,28.7041,77.1025,28.6448,77.2167,1,7.5,7,4,0,1.2,High,Normal,Mini,Fog
110,02-06-2023 14:10,28.5355,77.391,28.4595,77.0266,2,12.5,14,4,0,1.1,Low,Normal,Mini,Clear
250,02-06-2023 19:20,28.4595,77.0266,28.6448,77.2167,4,20.2,19,4,0,2.3,High,High,Prime,Rain
75,03-06-2023 10:00,28.6448,77.2167,28.7041,77.1025,1,9,10,5,0,1,Low,Normal,Auto,Clear
140,03-06-2023 21:30,28.5355,77.391,28.4595,77.0266,3,13.8,21,5,0,1.7,High,High,Prime,Rain
180,04-06-2023 17:50,28.4595,77.0266,28.7041,77.1025,2,17,17,6,1,2,High,High,Prime,Clear
70,04-06-2023 06:20,28.6448,77.2167,28.5355,77.391,1,8,6,6,1,1.1,Low,Normal,Mini,Fog
130,05-06-2023 15:30,28.5355,77.391,28.6448,77.2167,2,13.2,15,0,0,1.2,Low,Normal,Mini,Clear
220,05-06-2023 22:10,28.4595,77.0266,28.7041,77.1025,3,19.8,22,0,0,2.2,High,High,Prime,Rain
100,06-06-2023 12:40,28.6448,77.2167,28.7041,77.1025,2,9.5,12,1,0,1.1,Low,Normal,Mini,Clear
165,06-06-2023 18:25,28.5355,77.391,28.4595,77.0266,2,15.3,18,1,0,1.9,High,High,Prime,Rain
90,07-06-2023 08:30,28.7041,77.1025,28.6448,77.2167,1,7.9,8,2,0,1.3,High,Normal,Mini,Clear
